	model	freq_bin	pairid	expected	unexpected	diff	acc
293	distilbert/distilgpt2	low	279	0.4844213724136352	0.5035850405693054	-0.01916366815567022	False
294	distilbert/distilgpt2	low	281	0.435649037361145	0.411598265171051	0.024050772190093994	True
295	distilbert/distilgpt2	low	285	0.3718423843383789	0.370829313993454	0.0010130703449249268	True
296	distilbert/distilgpt2	low	286	0.3751906156539917	0.384173721075058	-0.008983105421066284	False
297	distilbert/distilgpt2	low	287	0.3804715275764465	0.4190699756145477	-0.038598448038101196	False
298	distilbert/distilgpt2	low	288	0.3644049167633056	0.3782826662063598	-0.0138777494430542	False
299	distilbert/distilgpt2	low	290	0.385715901851654	0.4165465235710144	-0.030830621719360407	False
300	distilbert/distilgpt2	low	291	0.5095203518867493	0.5032945871353149	0.006225764751434326	True
301	distilbert/distilgpt2	low	293	0.5050705075263977	0.5008346438407898	0.00423586368560791	True
302	distilbert/distilgpt2	low	295	0.5309761166572571	0.5524604320526123	-0.021484315395355225	False
303	distilbert/distilgpt2	low	297	0.3231726586818695	0.3517752885818481	-0.028602629899978582	False
304	distilbert/distilgpt2	low	299	0.3813398778438568	0.4051085114479065	-0.023768633604049683	False
