Verb,Semantic Category,Length (letters),Word Frequency (CELEX),Valence Rating,NP1,NP2,blank & other,IVC,"Male (""he"")","Female (""she"")", NP1 male - Women,NP1 female - Women,NP1 male - Men,NP1 female - Men,Overall - Women,Overall - Men,NP1 male - all part.,NP1 female - all part.,Gender  Effect
spooked,StimExp,7,2,-1.3,69,16,11,62,39,46,52,57,67,74,55,71,59,65,-6
staggered,StimExp,9,65,-1.0,74,16,6,64,42,48,50,65,70,74,57,72,59,70,-10
stared at,AgP,6,106,-0.4,39,53,4,-15,50,42,-25,-28,16,-17,-27,-2,-7,-22,15
startled,StimExp,8,62,-1.0,60,29,7,35,42,47,25,46,37,30,36,33,30,39,-9
stimulated,StimExp,10,26,1.1,56,30,10,30,44,42,4,54,68,-11,31,30,33,27,6
struck,AgP,6,202,-1.5,43,50,3,-8,57,36,0,-11,37,-48,-6,-10,16,-28,44
sued,AgEvo,4,38,-1.9,11,84,1,-77,50,45,-67,-70,-90,-83,-69,-86,-77,-76,-1
supported,AgEvo,9,145,1.9,30,54,12,-29,38,46,-33,-36,-53,5,-35,-21,-42,-17,-25
surprised,StimExp,9,29,0.7,50,41,5,10,44,47,-8,0,26,27,-4,27,7,13,-6
tailed,AgP,6,1,-0.2,72,19,5,58,40,51,55,62,47,67,58,58,51,64,-13
tantalized,StimExp,10,0,0.2,66,23,7,48,36,53,33,75,30,50,56,41,32,63,-31
telephoned,AgP,10,48,0.2,83,8,5,82,42,49,83,76,78,92,80,86,81,84,-3
thanked,AgEvo,7,37,2.3,4,91,1,-92,50,45,-92,-93,-90,-91,-92,-91,-91,-92,1
toasted,ExpStim,7,16,1.3,16,73,7,-64,56,33,-55,-100,-26,-67,-78,-49,-41,-83,42
tolerated,ExpStim,9,9,-1.1,41,38,17,4,45,34,26,-4,13,-14,10,-3,20,-9,29
took away,AgP,4,0,-1.5,21,63,12,-50,39,45,-67,-30,-50,-52,-49,-51,-60,-41,-19
tormented,StimExp,9,2,-2.7,64,24,8,45,55,33,64,46,100,-13,54,35,79,18,61
tracked,AgP,7,334,-0.3,62,29,5,36,47,44,50,52,33,8,51,19,43,31,12
trailed,AgP,7,3,-0.3,78,16,2,66,52,42,84,77,79,25,80,49,82,52,30
treasured,ExpStim,9,154,2.3,11,79,6,-76,45,45,-65,-85,-100,-55,-76,-76,-81,-71,-10
troubled,StimExp,8,534,-1.6,80,15,1,68,50,45,68,48,90,74,58,81,78,60,18
trusted,ExpStim,7,53,2.1,20,58,18,-49,44,34,-68,-83,-7,-24,-76,-17,-41,-55,13
unnerved,StimExp,8,14,-0.8,80,14,2,70,39,55,52,100,60,67,76,64,56,84,-28
unsettled,StimExp,9,6,-1.7,73,17,6,62,49,41,67,54,89,45,60,65,76,50,26
uplifted,StimExp,8,2,2.2,46,47,3,-1,47,46,-12,8,16,-13,-2,0,0,-2,2
upset,StimExp,5,2,-2.1,79,16,1,66,46,49,83,63,50,67,73,59,68,65,3
valued,ExpStim,6,31,1.7,1,92,3,-98,48,45,-100,-100,-100,-92,-100,-95,-100,-96,-4
venerated,ExpStim,9,2,-0.6,30,58,8,-32,53,35,9,-58,-37,-39,-26,-38,-12,-49,37
vexed,StimExp,5,0,-1.5,75,19,2,60,48,46,42,41,100,67,41,81,67,53,15
victimized,AgEvo,10,55,-2.6,51,38,7,15,52,37,22,8,47,-14,14,15,33,-2,35
vilified,AgEvo,8,8,-0.9,56,33,7,26,38,51,28,57,-11,22,42,7,12,39,-28
visited,AgP,7,132,0.7,24,63,9,-45,44,43,-28,-44,-75,-43,-36,-57,-46,-43,-3
wanted,ExpStim,6,0,0.6,35,60,1,-26,45,50,-36,-33,-30,-4,-35,-16,-33,-20,-13
warned,AgP,6,51,-0.7,33,47,16,-17,43,37,9,-8,-43,-40,0,-41,-11,-23,12
wearied,StimExp,7,2,-1.3,76,16,4,65,43,49,44,60,89,75,52,81,63,67,-5
welcomed,AgEvo,8,88,1.2,36,51,9,-17,29,58,-73,20,-33,9,-23,-10,-55,15,-70
worried,StimExp,7,4,-1.8,80,11,5,76,43,48,81,78,79,67,79,72,80,73,7
worried about,ExpStim,7,51,-1.9,14,81,1,-71,43,52,-92,-48,-80,-67,-69,-73,-86,-57,-30
worshipped,ExpStim,10,216,1.2,22,73,1,-54,51,44,-67,-56,-30,-58,-61,-45,-50,-57,7
wounded,StimExp,7,395,-2.2,57,29,10,33,47,39,43,12,53,30,26,40,47,21,27
wowed,StimExp,5,24,1.8,81,12,3,74,45,48,68,76,80,74,72,77,73,75,-2
yearned for,ExpStim,7,31,-1.1,51,39,6,13,46,44,30,0,0,22,15,12,16.28,10.64,6
yelled at,AgP,6,25,-2.2,20,72,4,-57,53,39,-42,-68,-47,-67,-55,-58,-44.19,-67.35,23
